Entropy_Samples,Complexity_Samples,Standard_Deviation_Values,Mean_Values
6.634451256315865,47.590771051427296,47.590771051427296,0.34058702312439215
6.632595407926676,44.934693353593865,44.934693353593865,2.5232124885760703
6.663021965102906,46.08388643176132,46.08388643176132,1.4237969995858801
6.626644738885029,46.479170889333226,46.479170889333226,-2.3799868278491836
6.643383184038458,45.874406735526634,45.874406735526634,0.2976173979064587
6.659961731986284,44.98884299778632,44.98884299778632,-0.3399754876476907
6.654945286769792,43.98360447068409,43.98360447068409,0.5791731848282244
6.635969854204385,45.71503568893883,45.71503568893883,0.2624029916362128
6.6312608149162475,44.959076233826956,44.959076233826956,-2.3253269392804494
6.654147844684499,44.13933116226531,44.13933116226531,-0.16824833258119432
6.64848046596666,46.39227158367342,46.39227158367342,0.024696075138987528
6.638727290986106,43.31766414161082,43.31766414161082,-0.5942936943138017
6.654808856395807,44.99818278342201,44.99818278342201,1.6032694119655808
6.641575040709112,44.81851941119276,44.81851941119276,-0.2288118167622593
6.632495435882717,45.32806219406557,45.32806219406557,-3.36294180482941
6.657947215774873,45.77720346424747,45.77720346424747,-1.1508631183178921
6.654577932819761,44.952363068865395,44.952363068865395,-0.11575938838010658
6.646274639206881,43.70736314812481,43.70736314812481,-1.6903374582654873
6.656695571166161,44.75293498822579,44.75293498822579,0.780288103156741
6.627322225478608,45.77032876869371,45.77032876869371,0.7003163342985099
6.644884586411576,45.59801409846284,45.59801409846284,2.034649468088549
6.633654127036195,44.77408597262426,44.77408597262426,0.6579839092466304
6.645685671365509,44.065447080931676,44.065447080931676,-1.8891886511487337
6.652601189865159,47.300865101358546,47.300865101358546,2.2251657490201993
6.64700410465991,46.18237652887623,46.18237652887623,-0.8133569036109253
6.668918214766561,45.415188312686745,45.415188312686745,2.2806988034773514
6.649101349010663,45.39099212197867,45.39099212197867,-0.9882420322687002
6.641246951356152,46.559723482926586,46.559723482926586,-0.017334117248935688
6.639270192235689,45.12608699545607,45.12608699545607,0.08339545501627194
6.621228073595105,43.725515087369224,43.725515087369224,0.4645426038086503
6.665672493584459,44.989143630123124,44.989143630123124,0.3199150884459663
6.655865907489818,46.1034088437339,46.1034088437339,0.16374674745268347
6.624409941364934,45.50116170572145,45.50116170572145,-0.40741340809316207
6.659195765753248,44.79264222164455,44.79264222164455,-0.42387570671998803
6.650617220512013,43.940354187122814,43.940354187122814,3.185314753260065
6.656221018933898,44.90120961028995,44.90120961028995,-0.48325674732667956
6.643510127714002,46.01112428454307,46.01112428454307,-1.3335344304911598
6.659586796191304,45.03714979253991,45.03714979253991,1.132285950954262
6.6344652008598235,43.77609773255757,43.77609773255757,1.2239198769307733
6.649763753153518,43.884749693840625,43.884749693840625,0.14844490404888688
6.651562013041677,44.538236842591814,44.538236842591814,-0.20255437973064538
6.646927056892581,44.906984619027234,44.906984619027234,1.9931272410350407
6.648651749252252,44.60844324238695,44.60844324238695,1.0187761290329924
6.640526673294156,45.92871018522817,45.92871018522817,-0.27696028957418517
6.667208273058646,46.14762070873242,46.14762070873242,-2.091482211083898
6.659897480278518,44.99659306258071,44.99659306258071,-0.2755351963334254
6.651605581769059,45.80796354324562,45.80796354324562,0.09654299727139887
6.652280621538274,47.169958300730976,47.169958300730976,0.38880294463230813
6.650068467504294,45.82284895846362,45.82284895846362,-0.8450875689336301
6.669051281665721,44.8275771915818,44.8275771915818,1.7331904040630386
6.653666011459915,45.80738927727076,45.80738927727076,1.038382403298327
6.658866479937522,45.1780145781792,45.1780145781792,0.3230361343629147
6.655087760475572,45.07885235745767,45.07885235745767,-0.72008301052203
6.668274639177419,44.98401898344445,44.98401898344445,0.09006558808579823
6.661350841825217,43.29504132640081,43.29504132640081,1.4377429210914043
6.651017772828818,44.192934448979805,44.192934448979805,-1.966129993520862
6.6332681007700245,43.58607233138906,43.58607233138906,-0.8034643819582367
6.644336902175642,46.787071744794616,46.787071744794616,-0.015044237715494624
6.630319769678705,44.411679117170046,44.411679117170046,0.4667026734522592
6.646250524468465,44.27580911937991,44.27580911937991,0.4652224494314112
6.640729308417315,45.51748072100134,45.51748072100134,0.7493317335957637
6.657069740986022,45.50541387087816,45.50541387087816,-0.4111450269544936
6.6613308880868125,43.66587267196843,43.66587267196843,0.6037464453746768
6.664693220446116,45.68438084868984,45.68438084868984,-0.4361308446669331
6.656226706549497,45.38236177201385,45.38236177201385,-0.4878278970634391
6.651817724185294,43.7715626324781,43.7715626324781,-1.0572419106243045
6.648761326705847,45.48162099408529,45.48162099408529,0.6539061653794822
6.632407931888584,46.844093335438984,46.844093335438984,1.0575267801317
6.628762475474176,43.34366565739752,43.34366565739752,0.7090041720643385
6.626491801888774,44.264614802077915,44.264614802077915,-0.308517611628224
6.658611213562812,45.141222115628004,45.141222115628004,-0.49595360587991977
6.65493479573048,47.5337004513132,47.5337004513132,-0.411835316209029
6.655878591235526,45.958543562717374,45.958543562717374,-0.3418548151140194
6.6601289870377425,44.860441252547,44.860441252547,1.7162964756273251
6.658605749544791,44.70515775590178,44.70515775590178,0.6035833136937782
6.627206947079694,46.42470156270403,46.42470156270403,0.3842388199783551
6.656886405096255,46.14205961994035,46.14205961994035,-0.3847359687437386
6.642632772482792,45.529476350454296,45.529476350454296,1.0082458053493077
6.641605377067263,43.95998946989191,43.95998946989191,-0.17513863730892443
6.656893644554529,45.708112350471815,45.708112350471815,-1.1762773300025722
6.642088648615888,44.78507590703275,44.78507590703275,2.8612604664215526
6.630497201352318,44.36309489106974,44.36309489106974,-0.3129340246286191
6.641474957558119,46.482708196285074,46.482708196285074,1.2965960321609853
6.6571215170923015,43.972910440919875,43.972910440919875,-1.9909366508015753
6.66361870762099,45.806202448098794,45.806202448098794,-2.3771361395489237
6.635074042579084,47.763248531424395,47.763248531424395,1.4219565727019954
6.640494981960428,43.79577866007435,43.79577866007435,-0.0812869606279365
6.643416804139271,46.827729566767196,46.827729566767196,-0.695190339521492
6.651822266019189,47.396655361758995,47.396655361758995,-0.4144348461151241
6.6541347340357975,46.69916103287866,46.69916103287866,-0.9679761377041359
6.644706666241646,44.87174750501256,44.87174750501256,-0.594948232609473
6.646809656100196,44.51010761383718,44.51010761383718,-2.3481810801283327
6.648865213138684,44.96746379162461,44.96746379162461,-1.4277817945170321
6.661144950381383,46.319366482795274,46.319366482795274,-0.5952538362440121
6.623656147517513,45.40038687625506,45.40038687625506,-0.9017493073268205
6.650775521510367,45.18335677726749,45.18335677726749,1.490073625497315
6.63810700130715,44.93727239820634,44.93727239820634,0.3942574906903562
6.646253140855868,44.98072448366016,44.98072448366016,-1.6473085723655778
6.652951118184557,47.0104578078431,47.0104578078431,-1.4425694318294233
6.657624592198365,46.40990599372635,46.40990599372635,-0.8448549466300561
6.653734709315774,46.30765549763084,46.30765549763084,0.03505269449664086
6.650086976705271,44.848175378970005,44.848175378970005,0.09716996226319863
6.658281341139887,44.26132744590425,44.26132744590425,-1.0140953280863974
6.646153480654502,45.97651092076056,45.97651092076056,-0.9318560318346183
6.653792930723111,46.78443921784922,46.78443921784922,1.7751541529306805
6.640565431981301,45.895860266389974,45.895860266389974,-1.0303781294079861
6.647916660806197,44.80000938286805,44.80000938286805,0.8065376274952644
6.652726441451112,45.19983850343081,45.19983850343081,1.2897572626494156
6.65628455293813,46.475253977185666,46.475253977185666,1.140165678655993
6.635262278566202,45.89451410569211,45.89451410569211,0.5596623113410446
6.642713409346806,45.73055904714358,45.73055904714358,3.4287456579088635
6.660385911165893,43.87574971804202,43.87574971804202,-0.7439384554703209
6.642033516955976,44.54610372432935,44.54610372432935,-0.2817418031024594
6.672778014683742,43.70836880235221,43.70836880235221,0.45634402539131114
6.647142337837472,45.87382708216732,45.87382708216732,1.849447977590836
6.643026090112707,44.34316725503126,44.34316725503126,1.5791981862231363
6.644051302208522,43.63863115647303,43.63863115647303,2.5004807867913286
6.627588117742389,46.35471119777607,46.35471119777607,-1.806614222651076
6.6558497085754205,45.57157500795853,45.57157500795853,-0.5051820320322646
6.636013905746187,45.15306699510417,45.15306699510417,0.17952304794218854
6.654476933688511,44.50142496717719,44.50142496717719,1.4916321660510095
6.6485272544703715,45.46317332099672,45.46317332099672,1.8852592481139783
6.658279908721543,43.47328338207894,43.47328338207894,-2.211865380545359
6.6612553374314105,43.72231529195562,43.72231529195562,0.29387346293509975
6.661883854312552,45.26620369028635,45.26620369028635,-0.04055104036973267
6.657518447446016,46.0761348330416,46.0761348330416,-0.784244963284707
6.644422541839832,46.62737527991127,46.62737527991127,-0.6687437295651734
6.655522836271261,43.789404969961154,43.789404969961154,1.228272407345231
6.654328283473578,43.96831887898831,43.96831887898831,-2.4579270140883813
6.658670195103439,45.274830899455154,45.274830899455154,1.2423441621439015
6.645621222065505,45.067704856406586,45.067704856406586,1.8907127450406915
6.607729108923492,44.09729502274515,44.09729502274515,2.8284360530188435
6.6267592680500345,44.8910605829921,44.8910605829921,-0.12279826853955683
6.664045728496471,46.117904736850406,46.117904736850406,-1.511551609675411
6.650382859589078,45.750254491339895,45.750254491339895,-1.289629354368619
6.6619023989674195,45.48066903428669,45.48066903428669,-2.1952524803263485
6.653136735233245,45.178182021094,45.178182021094,-1.1717720244169638
6.639108381835056,45.36208636823188,45.36208636823188,1.3325803086897148
6.63053909652932,45.38619137013663,45.38619137013663,-1.1580476116225082
6.637737069623238,45.81033561398847,45.81033561398847,1.4502200068070639
6.642680460477141,44.55062494658945,44.55062494658945,0.28104240918243373
6.6684047322684155,45.60174980243433,45.60174980243433,0.2795728539263488
6.621867209446446,44.8670026665369,44.8670026665369,2.1139263537493362
6.646338438649222,44.41519869765991,44.41519869765991,-0.8684852217327965
6.639441276041545,44.89112245791582,44.89112245791582,0.678958102250781
6.657935590975963,45.17508682141737,45.17508682141737,-0.755850410686949
6.642101602325132,44.62602346515378,44.62602346515378,-0.476215412522874
6.64244949155384,46.197664303681925,46.197664303681925,2.5493753708757474
6.638218647486483,44.63022619967139,44.63022619967139,-0.06779027470166885
6.645715060150716,46.1252817544182,46.1252817544182,0.5697995733803746
6.634071512954364,44.847120591246565,44.847120591246565,0.9251216867661557
6.63940647224662,45.28147707768783,45.28147707768783,0.9462837578035747
6.62254457549326,45.83614253290841,45.83614253290841,-0.5523390658789421
6.65693888491193,46.18395304246805,46.18395304246805,-5.583434877921777
6.639254861447825,44.44479648084919,44.44479648084919,-1.180717109800658
6.653841421804582,45.09828549256951,45.09828549256951,0.0570698725466241
6.65280909362812,45.746593359643924,45.746593359643924,-0.685913284466918
6.656811409440061,46.45356415404569,46.45356415404569,-2.0649568645056173
6.656120973134387,45.66931240715657,45.66931240715657,-1.3836215470410447
6.655565584077067,45.41003918941456,45.41003918941456,1.8540148028448917
6.626934665411577,44.89481671467369,44.89481671467369,1.3686772370850004
6.6511581348163125,45.63830038282481,45.63830038282481,2.6416381406730887
6.6384375934519575,46.35885362707392,46.35885362707392,1.6010355077236795
6.643510877980168,43.89693854143476,43.89693854143476,1.6546342330071857
6.633110190939905,45.57549012221202,45.57549012221202,0.808661982885511
6.6634897408923734,45.41177971502357,45.41177971502357,-0.31865627777644534
6.64993131170215,45.64123939873886,45.64123939873886,1.6279944593073266
6.6443827685767625,43.777072209101256,43.777072209101256,1.8147410017571572
6.63454191112319,47.23898881857778,47.23898881857778,1.113819053624304
6.6374952001879075,44.23063723694532,44.23063723694532,-1.1830454824847052
6.6698794224056925,45.99851375997685,45.99851375997685,1.025709108088204
6.65904587314011,45.15188885069199,45.15188885069199,-0.6924294088979757
6.644195516919174,47.62188381835169,47.62188381835169,-3.247519635667495
6.645811276906962,44.7342635094846,44.7342635094846,2.6521709253254544
6.652991912154429,45.89322956564406,45.89322956564406,-0.39428928669889457
6.6445042122969635,43.51475174331085,43.51475174331085,-0.8394440046496463
6.659593321003127,44.07167797546395,44.07167797546395,-3.0200232192475474
6.647160600552396,46.89653159954124,46.89653159954124,-2.245391597247548
6.664658719709513,43.93229359965172,43.93229359965172,1.4181144584458245
6.6549024597456965,44.47075202216181,44.47075202216181,0.08093900274250576
6.6474558992770385,45.27863979963076,45.27863979963076,-1.0196945946298794
6.652775477171743,45.06596491805494,45.06596491805494,2.2946635153084136
6.657480775718162,45.57570069909792,45.57570069909792,-0.3739206243035402
6.660351933520156,46.221371684582486,46.221371684582486,0.875104175062742
6.649486403163642,45.24233265417092,45.24233265417092,-1.1529189313489308
6.651952005835483,44.816891670985086,44.816891670985086,-2.4645159150747213
6.651257000578837,46.15428542273118,46.15428542273118,1.6390080833783622
6.631884670528757,43.76994351161676,43.76994351161676,0.03486416772309764
6.658936538732357,44.58793573584269,44.58793573584269,2.342130198325352
6.655126658485475,45.175916068991455,45.175916068991455,-0.26033817946727006
6.660280088123615,45.02488650453064,45.02488650453064,1.0481145240956768
6.637519006032887,44.75235905467528,44.75235905467528,-1.5014743336442593
6.649205827830951,45.109463104929354,45.109463104929354,-2.159396445722002
6.652951216846208,45.60138179118897,45.60138179118897,2.367736175194312
6.6604623890916,46.26892088805607,46.26892088805607,-1.585366102783241
6.651166991027607,45.60294465643605,45.60294465643605,-0.13998765865892193
6.643579117088433,43.79763601071581,43.79763601071581,-1.2453332497626695
6.667335316975819,46.81673762435726,46.81673762435726,-0.8534404570887075
6.650638600328081,44.89821107708443,44.89821107708443,-1.4118473463829877
6.666785498803689,45.265404674937066,45.265404674937066,2.2922191091033426
6.647093020187686,45.96207883784344,45.96207883784344,-1.1440974562702972
6.640092614318721,44.835819191332234,44.835819191332234,0.39896215697948667
6.615325951845694,45.90732886296516,45.90732886296516,0.02086671317258712
6.65546770733447,46.51481744909951,46.51481744909951,0.04134855023579742
6.643034186580584,46.29996124292589,46.29996124292589,2.1195914366364716
6.633074319327924,44.69662326246966,44.69662326246966,-0.8666275985333467
6.642465695726001,45.0806572719041,45.0806572719041,-1.3641500225132954
6.6591686783644874,44.20303271506105,44.20303271506105,0.4452326545780301
6.641554914510662,43.63400732701444,43.63400732701444,1.0246481145434392
6.665256228316595,45.11084632543428,45.11084632543428,1.3691286538424865
6.66963089190221,45.32228488743931,45.32228488743931,1.2169084745231034
6.642984748077037,45.49393802503719,45.49393802503719,0.5406875640369138
6.657374922652696,45.46845702589658,45.46845702589658,0.5252454233797488
6.64500299904216,45.23542773217948,45.23542773217948,-2.774987913502982
6.6440637801076345,47.06136014816279,47.06136014816279,-0.7689174924019906
6.63598682376517,44.2134379886054,44.2134379886054,1.5109501558292457
6.660967181739603,43.9255789447952,43.9255789447952,-2.043147629385077
6.642203712620452,44.66162523373102,44.66162523373102,0.2832664899628503
6.6549284273100175,44.22114888151353,44.22114888151353,0.7755306126590029
6.645850501458604,46.15866574826544,46.15866574826544,1.2732456536087196
6.631340443197529,44.347606461415204,44.347606461415204,1.1694512599730973
6.655236912687192,45.02661091880422,45.02661091880422,0.09818378733004507
6.658146638706793,44.95312243058028,44.95312243058028,0.7663858027398258
6.673570173063775,45.165271656217946,45.165271656217946,0.7145649881338609
6.638832823384445,45.74679251016847,45.74679251016847,0.5820631030454877
6.649746973398482,45.594277162247984,45.594277162247984,-1.020373490382293
6.6580078951214965,46.75818690559588,46.75818690559588,-0.8996619154226693
6.6572951992420215,44.639531068605905,44.639531068605905,0.7245342403231936
6.636295163183862,46.16924934202138,46.16924934202138,-0.8610745024398191
6.634664958176441,46.25616786204395,46.25616786204395,-3.7597293550340063
6.634056886290768,45.48632286177455,45.48632286177455,-0.47271280341267263
6.645367398457788,47.08378480829073,47.08378480829073,-1.494470502968713
6.620328338478027,45.07990620878408,45.07990620878408,1.4669517869213586
6.638964520817991,45.74516762134556,45.74516762134556,1.7715279912181439
6.64149956307598,46.7802018969025,46.7802018969025,-1.7485072424822672
6.649016331546875,45.4362056234296,45.4362056234296,-1.2903367987656937
6.6407078386027925,45.07601002370774,45.07601002370774,0.6709261662508039
6.610517533671121,47.28504455562394,47.28504455562394,-0.2039830169368651
6.610273865874054,44.156318171597185,44.156318171597185,2.023513286769024
6.63835029911596,44.24311246380749,44.24311246380749,2.2569817462409816
6.6478632658878585,44.606043349297714,44.606043349297714,-1.401948530898904
6.640577296848645,45.77524719969876,45.77524719969876,0.24917894219580056
6.644639002539177,45.18664650738944,45.18664650738944,-1.2945530154218743
6.658545522618462,43.839347084117755,43.839347084117755,-0.5174621249373097
6.639142845678071,44.48460024133091,44.48460024133091,1.30686161422519
6.62061272940804,46.23855900368617,46.23855900368617,1.3810635786517436
6.627644042937209,45.663723133452194,45.663723133452194,-2.5009535228537523
6.65966982158732,46.64653636643499,46.64653636643499,-0.45798214506021867
6.656391958041072,45.23853663218807,45.23853663218807,-1.0959848774648844
6.663677772184301,45.090954992527955,45.090954992527955,0.030722959904138175
6.655108803510091,44.493840619345356,44.493840619345356,-1.9651425066108725
6.651393355965094,46.47428995655077,46.47428995655077,-0.1860559818317602
6.639369600651957,45.009719743155415,45.009719743155415,0.5039256009714396
6.659377954007681,45.00346310207563,45.00346310207563,0.7453435921482032
6.651999491893207,46.10552378175778,46.10552378175778,-2.975344558802309
6.644373506533009,44.945201687302585,44.945201687302585,-0.932760092832362
6.653899389236313,45.01013817982096,45.01013817982096,0.549161041766909
6.64681211906405,44.16136859682558,44.16136859682558,0.12653560033478145
6.644416300562451,45.414797828793134,45.414797828793134,0.10177105946171183
6.648690067244756,46.07100648043556,46.07100648043556,-2.4016928381972016
6.6694609366240964,44.60641790252278,44.60641790252278,4.034079075991005
6.653560920135982,44.1475458131338,44.1475458131338,-2.07827105914323
6.634221926723452,45.828821023244195,45.828821023244195,1.466913018936191
6.642962650190353,45.19174834362309,45.19174834362309,-1.6383094837906231
6.629398908941361,44.72804247880844,44.72804247880844,1.2840553488960458
6.655097046170821,43.77837468805902,43.77837468805902,0.028537379713006517
6.6583779218020664,43.00020169230471,43.00020169230471,-0.09708170188267604
6.651224950556212,46.59331031086129,46.59331031086129,2.489037050904492
6.635351618287362,44.58628975159605,44.58628975159605,-2.5972264223537644
6.651564453368658,44.12436992974697,44.12436992974697,-0.6016253525613934
6.6351674644678695,46.247059652389474,46.247059652389474,-0.11264547134885139
6.635211450512922,45.540336759036876,45.540336759036876,-1.6865539995953889
6.6479679160576755,45.311313400792464,45.311313400792464,-1.227463563600044
6.643329953614501,46.197793722464795,46.197793722464795,0.3474920727708969
6.657849691270291,45.307314125431354,45.307314125431354,-0.3809521387075765
6.627871130070983,44.921323719460794,44.921323719460794,-0.05440443107839704
6.654660334226996,43.77843313454954,43.77843313454954,0.31710860472356184
6.654056999883449,45.1570674273123,45.1570674273123,-1.3488475371484467
6.656412765413853,46.73263988228909,46.73263988228909,3.4097143697494734
6.64188434613871,44.08484253179161,44.08484253179161,-0.5867869343984295
6.657357521026085,44.486466492943926,44.486466492943926,-0.376243199106852
6.648755812987053,46.736558977321025,46.736558977321025,3.9635012681524406
6.6325418430359155,44.45183029957033,44.45183029957033,-0.252491619417092
6.6480574878482095,45.346244085892216,45.346244085892216,0.25699795399249725
6.659159415290774,44.20732355443373,44.20732355443373,-2.364195469773734
6.62842446664629,45.72563714916795,45.72563714916795,0.4361657940141329
6.656720885993774,45.785202033389005,45.785202033389005,-2.8659055130758624
6.62682973985444,46.46289995749558,46.46289995749558,3.096614544780826
6.65340716104059,44.55909901592868,44.55909901592868,0.7621904343745574
6.644406959636071,47.45310815683811,47.45310815683811,0.12104963541052705
6.654644228128347,42.68567183852525,42.68567183852525,-0.4838449524438254
6.642082546825566,45.29696970691664,45.29696970691664,-0.1143826178291428
6.652261594858977,45.43093316360891,45.43093316360891,-0.9856716103742342
6.64202094405291,46.3430352535221,46.3430352535221,1.8360891426984431
6.653526637104926,44.454290432773746,44.454290432773746,-0.31797010333957393
6.648854972664115,46.13213793446968,46.13213793446968,0.261170474250602
6.661285216753253,44.23096194834937,44.23096194834937,1.2947665034127163
6.644076843666516,45.65390527445749,45.65390527445749,-0.868915823303967
6.629403491668975,46.983741288316715,46.983741288316715,-1.297137354206757
6.674421958276509,45.16852115461466,45.16852115461466,0.9050076988665644
6.6517396506488184,46.0864020593908,46.0864020593908,2.1522325257267707
6.647940685951568,45.76792936778269,45.76792936778269,-0.054826504923972896
6.640816668914491,44.563790851233904,44.563790851233904,1.5118198697321112
6.640052137935136,45.0497482503763,45.0497482503763,-1.1068194299373761
6.6385400062740665,47.16201699239619,47.16201699239619,-0.47331342600156545
6.652268316211526,45.48992761171065,45.48992761171065,-0.4413677374030942
6.666850138506107,47.900435788842884,47.900435788842884,1.6428334401141003
6.623006447376152,44.96141488484047,44.96141488484047,1.0471273372769763
6.64697395082934,45.82769183577796,45.82769183577796,0.9742207623256988
6.634162073738272,44.73121044941326,44.73121044941326,1.0473633993716291
6.649104541318195,43.620056206595414,43.620056206595414,1.009830122638411
6.624971107600292,45.19664558905197,45.19664558905197,1.626106635975404
6.644357082099441,46.32721148718247,46.32721148718247,0.20300887674367524
6.650942678282334,45.498512595534244,45.498512595534244,-2.3832076316496664
6.640999428020857,45.92027598446853,45.92027598446853,2.2528289099293604
6.639630921558902,45.19407036609872,45.19407036609872,0.1674205425534141
6.645586462179459,44.99831427308293,44.99831427308293,1.3870368175306116
6.658695761983199,45.99855402266165,45.99855402266165,-1.1628737863272591
6.641585207108783,45.254605464862436,45.254605464862436,0.9758367805922064
6.63433258992162,43.44354593757827,43.44354593757827,-1.8283266831138762
6.650372472122337,45.751384585627896,45.751384585627896,0.5940393709758267
6.651130146900297,45.89269004376471,45.89269004376471,-1.1603363077645783
6.649965284146292,45.18600713585704,45.18600713585704,0.26271872980756666
6.642450868690247,44.78272392036198,44.78272392036198,-1.1539361087047635
6.645866342451875,44.11326940952575,44.11326940952575,2.4451175738877096
6.649915183292384,44.914730947545834,44.914730947545834,1.8929626180529162
6.637114991888779,45.58661561776286,45.58661561776286,-1.0231336778324167
6.664320182990217,44.855411281575655,44.855411281575655,-0.8481940782164816
6.65024812503731,44.888225048081146,44.888225048081146,-0.12819390289053045
6.651611470521173,44.55018176533598,44.55018176533598,1.1368725880789443
6.653192870955641,44.38205129833634,44.38205129833634,2.806470043069573
6.640821194943549,46.71601580525349,46.71601580525349,1.590483030690148
6.635656982665152,44.51945683475055,44.51945683475055,-0.15599574982031095
6.646694657774314,45.4727254320948,45.4727254320948,-0.6722495796071556
6.647404347474039,45.42462829243391,45.42462829243391,0.005563673004509662
6.650076962787701,45.48090325640398,45.48090325640398,3.0664334147151298
6.664385014076726,44.377276175481285,44.377276175481285,1.3356839994354126
6.6582873017797235,46.200533115244816,46.200533115244816,-0.2198184775930978
6.645245080427076,45.25422616308218,45.25422616308218,-2.6735827005144115
6.648437839959884,44.91359288030548,44.91359288030548,1.8509624315447126
6.634391803202417,46.692927232903486,46.692927232903486,2.394417499528
6.643671199465158,44.52143259367241,44.52143259367241,-1.2756590633317206
6.65582001332341,43.725592634722254,43.725592634722254,-1.6851369958656928
6.641359539872972,45.43656080359037,45.43656080359037,-3.4496808137905317
6.6484652244607325,46.65804905008368,46.65804905008368,-1.5429940204887007
6.644616057955455,45.505887069873566,45.505887069873566,0.4423625025343755
6.64908567104205,44.003352049994085,44.003352049994085,-0.3817392081234711
6.630142769435958,44.31537861347952,44.31537861347952,-1.3267769938678062
6.653223115539612,44.650749517340884,44.650749517340884,0.6110671793043284
6.644618282318319,45.79714182347908,45.79714182347908,0.002601972062038882
6.644723720542677,45.65716656466527,45.65716656466527,-0.3989117753364724
6.654933667407679,44.073507347581355,44.073507347581355,-0.6693360106415618
6.6504158473495885,44.82801770207912,44.82801770207912,-0.026310953565132245
6.648646354800812,45.330966311072444,45.330966311072444,0.9145138637159596
6.644700646112596,45.75971977594503,45.75971977594503,-1.370016468313806
6.65549877358083,45.14236077678671,45.14236077678671,-2.952454127401856
6.64077612077773,43.66362205798781,43.66362205798781,3.651733039327725
6.649683029331942,45.77887621151044,45.77887621151044,1.0394970923033757
6.645641667786608,45.60085371084847,45.60085371084847,-0.378139527378589
6.62281706094185,46.54906842717381,46.54906842717381,1.2390678195195504
6.648907051154266,45.40084208360433,45.40084208360433,-2.728723828759053
6.6544248624916085,44.21299822561926,44.21299822561926,1.533207748308171
6.642367586484026,45.79897449822652,45.79897449822652,1.0656105622212297
6.63258975833794,43.68943710464284,43.68943710464284,-0.16542776246472246
6.616096522539648,45.781051004880084,45.781051004880084,1.6143300777204694
6.643169861709058,45.04356929021838,45.04356929021838,0.8686143413159748
6.65008804298318,44.276321955243404,44.276321955243404,0.42173697923682346
6.627505019782335,44.33786860584592,44.33786860584592,1.1925702511509984
6.632833877018913,46.24014036609464,46.24014036609464,1.8317860978650538
6.631651019450446,45.56459528233277,45.56459528233277,-0.44162634167098613
6.652413400218574,45.444569318348414,45.444569318348414,2.0800125714995934
6.636438705981242,45.155065799898125,45.155065799898125,0.15249008105412531
6.64709482975128,44.35224672763439,44.35224672763439,-1.9450744731473528
6.6597617904093624,45.968905766968426,45.968905766968426,-2.2551495842192515
6.656742263149187,44.52777467587403,44.52777467587403,1.4064564569249962
6.672106180128308,44.691136582858775,44.691136582858775,-1.5669998847624735
6.633448896886884,45.80988735520214,45.80988735520214,-1.4759721207921026
6.643239203636062,45.5067837439651,45.5067837439651,-0.949757742085983
6.666824496389308,45.52591247397634,45.52591247397634,-0.507259170502509
6.624731286760084,44.483182972676495,44.483182972676495,0.667960025675399
6.633471058711977,45.07002228848927,45.07002228848927,1.0829293006065173
6.639311452921649,44.553169813295,44.553169813295,0.5568538421019305
6.673177354521178,45.17615079419839,45.17615079419839,2.3684838751817017
6.62944085134575,43.7813235291566,43.7813235291566,1.0157851252721641
6.645024711884714,45.42662780025673,45.42662780025673,0.07516366866380342
6.64097549826738,44.56178953769522,44.56178953769522,-1.4620201780871023
6.660657177449572,45.6098939662623,45.6098939662623,1.2931255777297197
6.665111875242365,44.842647410215385,44.842647410215385,0.5777178634013054
6.639888007126911,45.48710107066713,45.48710107066713,-1.0326019835456917
6.636346754104123,44.60448996099089,44.60448996099089,-0.7195454703523168
6.659732569841053,46.95790298810102,46.95790298810102,-1.2353990820691745
6.669585619728548,45.567037030364226,45.567037030364226,-1.6794393689538265
6.652851595995151,47.457917073988405,47.457917073988405,-1.1810463356903054
6.652669120886978,45.90173490560356,45.90173490560356,0.15527592235877585
6.6375790103480234,45.754262784508704,45.754262784508704,2.6788538022207398
6.639853712107183,43.49970599746182,43.49970599746182,-1.0662090983221566
6.639536454505282,44.63305357832518,44.63305357832518,1.3090772701061888
6.655820989169756,45.04736098039454,45.04736098039454,1.4423746021793495
6.622632915775922,46.75403479059109,46.75403479059109,0.5583406757018554
6.6502957748343015,43.183546917380276,43.183546917380276,-0.6396974278586891
6.638821964744171,43.11275127626467,43.11275127626467,1.3700987213078764
6.657254785074652,45.01528894397583,45.01528894397583,0.45549364014457266
6.660916630707129,46.29511116377708,46.29511116377708,1.8948051436471096
6.641062649390914,44.230447978534755,44.230447978534755,-0.28390565430836867
6.649837431154698,44.743971588694734,44.743971588694734,2.037963559699943
6.627876712259797,45.628575632912955,45.628575632912955,0.696644467357684
6.634563496318318,45.47421125456232,45.47421125456232,0.6455586084806293
6.646717576797107,46.1669432105815,46.1669432105815,2.649927917630687
6.645382228999434,47.37518490196324,47.37518490196324,0.4369423852925731
6.668835764776181,44.37120446577353,44.37120446577353,1.7988263928443184
6.658119607630015,44.059402909908464,44.059402909908464,3.032983596682974
6.646307441354812,46.16806803246146,46.16806803246146,-0.7778918162717141
6.64335431454455,44.756548531871104,44.756548531871104,-2.4085330379259573
6.660692645006103,45.10759851300111,45.10759851300111,-1.057352275157757
6.668872866439607,43.990718638565546,43.990718638565546,-1.8978315287238536
6.648481110652638,45.64029892985676,45.64029892985676,2.5923759530979495
6.641702460911928,45.337513445606234,45.337513445606234,1.0110896100775548
6.637515895515439,45.664075590132285,45.664075590132285,1.3309713176461997
